date,home_team,away_team,home_goals,away_goals,home_form_points_last5,away_form_points_last5,home_league_position,away_league_position,ticket_price_avg,temperature_c,weather,match_importance,attendance
2024-03-03,PSG,Manchester United,1,2,6,9,12,2,52.24,25.2,Cloudy,High,25889
2024-03-04,Arsenal,Manchester United,1,0,0,4,12,18,32.43,23.3,Rainy,Low,20902
2024-03-05,Inter Milan,Juventus,0,0,7,5,8,11,99.53,10.0,Rainy,Medium,36030
2024-03-06,Manchester United,Arsenal,3,1,9,13,4,13,78.83,22.1,Cloudy,Low,41904
2024-03-07,Real Madrid,Inter Milan,0,0,0,8,17,1,59.15,18.3,Rainy,Medium,14632
2024-03-08,Liverpool,Chelsea,5,2,2,6,19,8,89.37,9.2,Cloudy,Medium,27197
2024-03-09,Inter Milan,Bayern Munich,0,1,3,5,2,10,69.4,23.9,Rainy,High,39371
2024-03-10,AC Milan,Real Madrid,1,2,14,12,8,5,68.64,15.2,Sunny,Medium,39999
2024-03-11,Inter Milan,Liverpool,1,1,10,4,20,11,115.91,13.6,Sunny,Low,31193
2024-03-12,Manchester United,Inter Milan,1,2,7,11,11,12,30.22,28.0,Rainy,Medium,31580
2024-03-13,Barcelona,Chelsea,1,2,8,5,19,14,113.44,28.1,Sunny,Medium,37716
2024-03-14,Arsenal,Manchester United,1,3,4,14,9,9,40.56,24.7,Sunny,Medium,31871
2024-03-15,PSG,Real Madrid,1,0,10,1,17,11,23.28,27.8,Sunny,High,31345
2024-03-16,PSG,Bayern Munich,0,1,9,11,18,17,37.8,29.0,Sunny,Low,34517
2024-03-17,Barcelona,Chelsea,1,1,12,7,17,7,79.54,6.7,Cloudy,Medium,43609
2024-03-18,Manchester United,Chelsea,1,1,1,0,14,19,65.33,18.1,Sunny,Low,20878
2024-03-19,Chelsea,Bayern Munich,2,0,0,7,7,3,57.33,11.8,Cloudy,Medium,29307
2024-03-20,Arsenal,Manchester City,0,1,0,8,3,8,30.41,25.0,Cloudy,High,32314
2024-03-21,Inter Milan,PSG,1,1,1,2,14,14,103.02,14.9,Rainy,High,25178
2024-03-22,Arsenal,Barcelona,1,1,11,1,2,1,101.74,13.5,Sunny,Medium,38446
2024-03-23,Manchester United,Bayern Munich,2,4,4,4,6,9,63.61,12.4,Rainy,High,38265
2024-03-24,PSG,Bayern Munich,0,0,6,8,11,14,118.44,18.1,Rainy,Medium,33716
2024-03-25,Bayern Munich,Inter Milan,3,0,10,5,18,10,77.65,11.9,Rainy,Medium,33768
2024-03-26,PSG,Inter Milan,2,0,11,12,7,10,111.44,15.5,Sunny,Low,42648
2024-03-27,PSG,Real Madrid,4,3,10,0,19,4,97.1,6.7,Sunny,Low,27235
2024-03-28,Juventus,Real Madrid,1,2,14,3,19,3,104.15,26.2,Rainy,Low,36928
2024-03-29,Chelsea,Real Madrid,0,0,7,0,1,11,79.83,16.5,Rainy,Low,40857
2024-03-30,Juventus,Inter Milan,0,4,0,12,17,10,89.06,18.0,Sunny,High,19716
2024-03-31,Real Madrid,Chelsea,1,2,5,7,18,12,42.12,29.7,Rainy,High,29455
2024-04-01,Juventus,PSG,3,1,13,14,7,9,39.26,7.9,Cloudy,Medium,42501
2024-04-02,Manchester United,AC Milan,3,2,6,0,14,3,76.07,17.0,Rainy,Medium,33890
2024-04-03,Manchester United,Manchester City,1,5,0,12,10,12,43.3,5.6,Cloudy,Low,27508
2024-04-04,AC Milan,Inter Milan,2,1,13,0,12,16,107.37,29.6,Cloudy,Medium,38698
2024-04-05,Liverpool,Real Madrid,0,2,13,1,4,18,43.36,6.1,Sunny,Medium,41185
2024-04-06,Juventus,Inter Milan,3,1,7,3,12,5,98.63,7.2,Sunny,Low,32899
2024-04-07,PSG,Manchester United,1,2,4,2,13,14,43.07,9.4,Rainy,Medium,29777
2024-04-08,Barcelona,Liverpool,0,2,14,6,17,9,112.78,29.9,Sunny,Low,39330
2024-04-09,Liverpool,Manchester City,1,1,5,12,15,9,109.49,26.5,Sunny,Medium,27370
